Estado Start/Stop;Ambiente;App Name;Owner;COMPUTER NAME;RESOURCE GROUP;SUBSCRIPTION;LOCATION;SIZE;Schedule
Activo;DV;Moey;Francisco Sequeira;dvmenigpltque01;NE-DV-MENIG-PLT-RG;DDD-DV;North Europe;Standard_B4ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Activo;DR;Plataforma de Integração (PI);Luis Figueiredo;drazrpiappbiz01;WE-DR-AZRPI-APP-RG;DSP-CA Proton-DR;West Europe;Standard_F4s_v2;Sempre desligado, excepto sábados das 1h às 3h
Activo;DR;Plataforma de Integração (PI);Luis Figueiredo;drazrpiappens01;we-dr-azrpi-app-rg;DSP-CA Proton-DR;West Europe;Standard_D2s_v3;Sempre desligado, excepto sábados das 1h às 3h
Activo;DR;Plataforma de Integração (PI);Luis Figueiredo;drazrpiapppmc01;we-dr-azrpi-app-rg;DSP-CA Proton-DR;West Europe;Standard_D2s_v3;Sempre desligado, excepto sábados das 1h às 3h
Activo;DR;Plataforma de Integração (PI);Luis Figueiredo;drazrpiappsvc01;WE-DR-AZRPI-APP-RG;DSP-CA Proton-DR;West Europe;Standard_F4s_v2;Sempre desligado, excepto sábados das 1h às 3h
Inactivo;DR;;;FortiAnalyzer;NE-DR-MGMT-FORTIANALYZER-RG;GSC-MGMT-DR;West Europe;Standard_DS3_v2;
Inactivo;PR;;;FortiAnalyzer;NE-PR-MGMT-FORTIANALYZER-RG;GSC-MGMT-PR;North Europe;Standard_DS3_v2;
Inactivo;PR;;;localhost.localdomain;NE-PR-ZSCALER-NSS-RG;GSC-MGMT-PR;North Europe;Standard_B2ms;
Inactivo;PR;;;prazureprtg;NE-PR-CALOG-APP-RG;GSC-MGMT-PR;North Europe;Standard_D2_v2;
Inactivo;DR;;;drazureprtg;ne-dr-calog-app-rg;GSC-MGMT-DR;West Europe;Standard_DS1_v2;
Inactivo;PR;;;mgcamonintana01;NE-PR-CAMON-OMS-RG;DSP-Infra-PR;North Europe;Standard_B4ms;
Inactivo;PR;;;mgcamonintana02;NE-PR-CAMON-OMS-RG;DSP-Infra-PR;North Europe;Standard_B4ms;
Inactivo;PR;;;mgcamonwkgana02;NE-PR-CAMON-OMS-RG;DSP-Infra-PR;North Europe;Standard_B4ms;
Inactivo;PR;;;mgcamonwkgana01;NE-PR-CAMON-OMS-RG;DSP-Infra-PR;North Europe;Standard_B4ms;
Inactivo;PR;;;neprglobladds01;ne-pr-globl-jmp;DSP-Global-MG;North Europe;Standard_B2s;
Inactivo;PR;;;devopstesting01;ne-pr-globl-devops-testing;DSP-Global-MG;North Europe;Standard_B2als_v2;
Inactivo;PR;;;CLARANET-JUMPER;NE-PR-GLOBL-JMP;DSP-Global-MG;North Europe;Standard_D4_v3;
Inactivo;PR;;;neprgloblops01;ne-pr-globl-jmp;DSP-Global-MG;North Europe;Standard_D2s_v3;
Inactivo;PR;;;neprgloblrundeckprx01;ne-pr-globl-rundeck;DSP-Global-MG;North Europe;Standard_B2ls_v2;
Inactivo;PR;;;CLARANET-ZABBIX;NE-PR-GLOBL-ZBX;DSP-Global-MG;North Europe;Standard_B1MS;
Inactivo;PR;;;neprgloblzbx02;ne-pr-globl-zbx;DSP-Global-MG;North Europe;Standard_B2s;
Activo;DR;Plataforma de Integração (PI);Luis Figueiredo;drazrpiappwsd01;we-dr-azrpi-app-rg;DSP-CA Proton-DR;West Europe;Standard_D2s_v3;Sempre desligado, excepto sábados das 1h às 3h
Activo;DR;Plataforma de Integração (PI);Luis Figueiredo;drazrpiappwsi01;we-dr-azrpi-app-rg;DSP-CA Proton-DR;West Europe;Standard_D2s_v3;Sempre desligado, excepto sábados das 1h às 3h
Activo;DR;Plataforma de Integração (PI);Luis Figueiredo;drazrpiappwso01;we-dr-azrpi-app-rg;DSP-CA Proton-DR;West Europe;Standard_D2s_v3;Sempre desligado, excepto sábados das 1h às 3h
Activo;DR;Plataforma de Integração (PI);Luis Figueiredo;drazrpiappwss01;we-dr-azrpi-app-rg;DSP-CA Proton-DR;West Europe;Standard_D2s_v3;Sempre desligado, excepto sábados das 1h às 3h
Activo;DR;Plataforma de Integração (PI);Luis Figueiredo;drazrpimngdeb01;we-dr-azrpi-deb-rg;DSP-CA Proton-DR;West Europe;Standard_D2ds_v4;Sempre desligado, excepto sábados das 1h às 3h
Activo;PP;Portal do Conselhos;Manuel Latino;ppsmgovappiis01;NE-PP-SMGOV-APP-RG;DSP-SMGOV-PP;North Europe;Standard_B4ms;Sempre desligado
Activo;PP;Portal do Conselhos;Manuel Latino;ppsmgovdatsql03;NE-PP-SMGOV-DAT-RG;DSP-SMGOV-PP;North Europe;Standard_B8ms;Sempre desligado
Activo;PP;Portal do Conselhos;Manuel Latino;ppsmgovdatsql04;NE-PP-SMGOV-DAT-RG;DSP-SMGOV-PP;North Europe;Standard_B8ms;Sempre desligado
Activo;PP;Portal do Conselhos;Manuel Latino;ppsmgovwfoiis01;NE-PP-SMGOV-WFO-RG;DSP-SMGOV-PP;North Europe;Standard_B4ms;Sempre desligado
Inactivo;PP;;;pppconsappiis01;NE-PP-PCONS-TMP-RG;DSP-SMGOV-PR;North Europe;Standard_D16s_v3;
Inactivo;PP;;;pppconsdatsql01;ne-pp-pcons-tmp-rg;DSP-SMGOV-PR;North Europe;Standard_D64ds_v5;
Inactivo;PP;;;pppconswfoiis01;NE-PP-PCONS-TMP-RG;DSP-SMGOV-PR;North Europe;Standard_D16s_v3;
Activo;PP;Portal do Conselhos;Manuel Latino;ppsmgovwfoiis02;NE-PP-SMGOV-WFO-RG;DSP-SMGOV-PP;North Europe;Standard_B4ms;Sempre desligado
Agendamento em progresso;QL;Primavera;Renato Belchior;qlpverainfapp01;ne-ql-pvera-app-rg;DDD-Infra-QL;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;Primavera;Renato Belchior;qlpverainfsql01;ne-ql-pvera-app-rg;DDD-Infra-QL;North Europe;Standard_B4ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Activo;QL;RAE;Rodrigo Santos;qlwvdinfhp4-0;NE-QL-WVD-HP4-RG;DDD-WVD-QL;North Europe;Standard_B4ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;DV;RDC;Jorge Rainha;dvcaodsappsps02;NE-DV-CAODS-APP-RG;DDD-CA Smart-DV;North Europe;Standard_B4ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Inactivo;PR;;;praadcodatsql01;NE-PR-AADCO-NET-RG;DSP-Infra-PR;North Europe;Standard_D4ds_v5;
Inactivo;PR;;;praadcoinfmng01;NE-PR-AADCO-NET-RG;DSP-Infra-PR;North Europe;Standard_D4ds_v5;
Inactivo;PR;;;pravdhp1-0;NE-PR-AVD-HP1-RG;DSP-WVD-PR;North Europe;Standard_D32ds_v5;
Inactivo;PR;;;pravdhp11-0;NE-PR-AVD-HP11-RG;DSP-WVD-PR;North Europe;Standard_B8ms;
Inactivo;PR;;;pravdhp22-0;NE-PR-AVD-HP22-RG;DSP-WVD-PR;North Europe;Standard_B4ms;
Inactivo;PR;;;pravdhp24-0;NE-PR-AVD-HP24-RG;DSP-WVD-PR;North Europe;Standard_D4ds_v5;
Inactivo;PR;;;pravdhp25-0;NE-PR-AVD-HP25-RG;DSP-WVD-PR;North Europe;Standard_B4ms;
Inactivo;PR;;;pravdhp26-0;NE-PR-AVD-HP26-RG;DSP-WVD-PR;North Europe;Standard_B8ms;
Inactivo;PR;;;pravdhp27-0;NE-PR-AVD-HP27-RG;DSP-WVD-PR;North Europe;Standard_B4ms;
Inactivo;PR;;;pravdhp28-0;NE-PR-AVD-HP28-RG;DSP-WVD-PR;North Europe;Standard_B4ms;
Inactivo;PR;;;pravdhp29-0;NE-PR-AVD-HP29-RG;DSP-WVD-PR;North Europe;Standard_B4ms;
Inactivo;PR;;;pravdhp30-0;NE-PR-AVD-HP30-RG;DSP-WVD-PR;North Europe;Standard_B2as_v2;
Inactivo;PR;;;pravdhp31-0;NE-PR-AVD-HP31-RG;DSP-WVD-PR;North Europe;Standard_B4s_v2;
Inactivo;PR;;;pravdhp32-0;NE-PR-AVD-HP32-RG;DSP-WVD-PR;North Europe;Standard_B4s_v2;
Inactivo;PR;;;pravdhp33-0;NE-PR-AVD-HP33-RG;DSP-WVD-PR;North Europe;Standard_B4ms;
Inactivo;PR;;;pravdhp33-kali1;NE-PR-AVD-HP33-RG;DSP-WVD-PR;North Europe;Standard_F4s_v2;
Inactivo;PR;;;pravdhp34-0;ne-pr-avd-hp34-rg;DSP-WVD-PR;North Europe;Standard_B4ms;
Inactivo;PR;;;pravdhp35-0;NE-PR-AVD-HP35-RG;DSP-WVD-PR;North Europe;Standard_B4ms;
Inactivo;PR;;;pravdhp35-0;ne-pr-avd-hp36-rg;DSP-WVD-PR;North Europe;Standard_B4s_v2;
Inactivo;PR;;;pravdhp36-0;NE-PR-AVD-HP36-RG;DSP-WVD-PR;North Europe;Standard_B4s_v2;
Inactivo;PR;;;pravdhp37-0;NE-PR-AVD-HP37-RG;DSP-WVD-PR;North Europe;Standard_B4s_v2;
Inactivo;PR;;;prazdcsblcadc01;NE-PR-AZDCS-INT-RG;DSP-CA AZDCS-PR;North Europe;Standard_D2s_v5;
Inactivo;PR;;;prazdcsblcadc02;NE-PR-AZDCS-INT-RG;DSP-CA AZDCS-PR;North Europe;Standard_D2s_v5;
Inactivo;PR;;;prazdcscoradc01;ne-pr-azdcs-cor-rg;DSP-CA AZDCS-PR;North Europe;Standard_D2s_v5;
Inactivo;PR;;;prazdcscoradc02;NE-PR-AZDCS-COR-RG;DSP-CA AZDCS-PR;North Europe;Standard_D2s_v5;
Inactivo;PR;;;prazdcsintadc01;ne-pr-azdcs-int-rg;DSP-CA AZDCS-PR;North Europe;Standard_D2s_v5;
Inactivo;PR;;;prazdcsintadc02;NE-PR-AZDCS-INT-RG;DSP-CA AZDCS-PR;North Europe;Standard_D2s_v5;
Inactivo;PR;;;prazpurwing01;NE-PR-CAGOV-APP-RG;DSP-Infra-PR;North Europe;Standard_D4s_v3;
Inactivo;PR;;;prazpurwing02;ne-pr-cagov-app-rg;DSP-Infra-PR;North Europe;Standard_D4s_v3;
Inactivo;PR;;;prazrpiappbiz01;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_F8s_v2;
Inactivo;PR;;;prazrpiappbiz02;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_F8s_v2;
Inactivo;PR;;;prazrpiappens01;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_D8s_v3;
Inactivo;PR;;;prazrpiappens02;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_D8s_v3;
Inactivo;PR;;;prazrpiappens03;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_D8s_v3;
Inactivo;PR;;;prazrpiapplog01;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_F8s_v2;
Inactivo;PR;;;prazrpiapppmc01;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_D8s_v3;
Inactivo;PR;;;prazrpiapppmc02;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_D8s_v3;
Inactivo;PR;;;prazrpiappsvc01;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_F8s_v2;
Inactivo;PR;;;prazrpiappsvc02;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_F8s_v2;
Inactivo;PR;;;prazrpiappwsc01;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_D32s_v3;
Inactivo;PR;;;prazrpiappwsc02;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_D32s_v3;
Inactivo;PR;;;prazrpiappwsd01;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_D32s_v3;
Inactivo;PR;;;prazrpiappwsd02;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_D32s_v3;
Inactivo;PR;;;prazrpiappwsi01;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_D8s_v3;
Inactivo;PR;;;prazrpiappwsi02;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_D8s_v3;
Inactivo;PR;;;prazrpiappwso01;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_D32s_v3;
Inactivo;PR;;;prazrpiappwso02;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_D32s_v3;
Inactivo;PR;;;prazrpiappwss01;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_D32s_v3;
Inactivo;PR;;;prazrpiappwss02;NE-PR-AZRPI-APP-RG;DSP-CA Proton-PR;North Europe;Standard_D32s_v3;
Inactivo;PR;;;prazrpidatsql01;NE-PR-AZRPI-DAT-RG;DSP-CA Proton-PR;North Europe;Standard_E32s_v3;
Inactivo;PR;;;prazrpidatsql02;NE-PR-AZRPI-DAT-RG;DSP-CA Proton-PR;North Europe;Standard_E32s_v3;
Inactivo;PR;;;prazrpiinfadc01;NE-PR-AZRPI-INF-RG;DSP-CA Proton-PR;North Europe;Standard_D8s_v3;
Inactivo;PR;;;prazrpiinfadc02;NE-PR-AZRPI-INF-RG;DSP-CA Proton-PR;North Europe;Standard_D8s_v3;
Inactivo;PR;;;prazrpiinfadf01;NE-PR-AZRPI-INF-RG;DSP-CA Proton-PR;North Europe;Standard_F8s_v2;
Inactivo;PR;;;prazrpiinfadf02;NE-PR-AZRPI-INF-RG;DSP-CA Proton-PR;North Europe;Standard_F8s_v2;
Inactivo;PR;;;prazrpiinfwap01;NE-PR-AZRPI-WAP-RG;DSP-Gateway-PR;North Europe;Standard_F4s_v2;
Inactivo;PR;;;prazrpiinfwap02;NE-PR-AZRPI-WAP-RG;DSP-Gateway-PR;North Europe;Standard_F4s_v2;
Inactivo;PR;;;prazrpimngdeb01;NE-PR-AZRPI-DEB-RG;DSP-CA Proton-PR;North Europe;Standard_D4ds_v4;
Inactivo;PR;;;prazrpimngdeb02;NE-PR-AZRPI-DEB-RG;DSP-CA Proton-PR;North Europe;Standard_D4ds_v4;
Inactivo;PR;;;prbmcdsinfmng01;NE-PR-BMCDS-INF-RG;DSP-Infra-PR;North Europe;Standard_F4s_v2;
Inactivo;PR;;;prbrainappsrv;NE-PR-MGMT-BRAIN-RG;GSC-MGMT-PR;North Europe;Standard_F8s;
Inactivo;PR;;;prbraindbsrv;ne-pr-mgmt-brain-rg;GSC-MGMT-PR;North Europe;Standard_F8s;
Inactivo;PR;;;prcaagtdevops01;NE-PR-CAAGT-OPS-RG;CAS-CAAGT-PR;North Europe;Standard_B2ms;
Inactivo;PR;;;prcaaseinfdns01;PRCAASEINFDNS01_GROUP;DSP-CA Proton-PR;North Europe;Standard_B2ms;
Inactivo;PR;;;prcalogcolsrv01;NE-PR-CALOG-APP-RG;DSP-CA Log-PR;North Europe;Standard_F4s_v2;
Inactivo;PR;;;prcalogcolsrv02;NE-PR-CALOG-APP-RG;DSP-CA Log-PR;North Europe;Standard_F4s_v2;
Inactivo;PR;;;prcalypsappsvc01.creditoagricola.int;ne-pr-calyp-app-rg;DSP-CALYP-PR;North Europe;Standard_E4ds_v5;
Inactivo;PR;;;prcalypsdatodb01.cas.local;NE-PR-CALYP-DAT-RG;DSP-CALYP-PR;North Europe;Standard_E8s_v3;
Inactivo;PR;;;prcalypsengsvc01.creditoagricola.int;NE-PR-CALYP-ENG-RG;DSP-CALYP-PR;North Europe;Standard_E8ads_v5;
Inactivo;PR;;;prcalypsrsksvc01.creditoagricola.int;NE-PR-CALYP-RSK-RG;DSP-CALYP-PR;North Europe;Standard_E4ds_v5;
Inactivo;PR;;;prcamonomsmng01;NE-PR-CAMON-OMS-RG;DSP-Infra-PR;North Europe;Standard_B2ms;
Inactivo;PR;;;prcaobsdatdfc01;NE-PR-CAOBS-INF-RG;CAS-CAOBS-PR;North Europe;Standard_D2ls_v5;
Inactivo;PR;;;prcaodsappsps01;NE-PR-CAODS-APP-RG;DSP-CA Smart-PR;North Europe;Standard_F16s_v2;
Inactivo;PR;;;prcaodsappsps02;NE-PR-CAODS-APP-RG;DSP-CA Smart-PR;North Europe;Standard_F16s_v2;
Inactivo;PR;;;prcaodsappsps11;NE-PR-CAODS-APP-RG;DSP-CA Smart-PR;North Europe;Standard_F16s_v2;
Inactivo;PR;;;prcaodsappsps12;NE-PR-CAODS-APP-RG;DSP-CA Smart-PR;North Europe;Standard_F16s_v2;
Inactivo;PR;;;prcaodsappsvc01;NE-PR-CAODS-APP-RG;DSP-CA Smart-PR;North Europe;Standard_D4ds_v4;
Inactivo;PR;;;prcaodsappsvc02;NE-PR-CAODS-APP-RG;DSP-CA Smart-PR;North Europe;Standard_D4ds_v4;
Inactivo;PR;;;prcaodsdatdgw01;NE-PR-CAODS-DAT-RG;DSP-CA Smart-PR;North Europe;Standard_F8s_v2;
Inactivo;PR;;;prcaodsdatdgw02;NE-PR-CAODS-DAT-RG;DSP-CA Smart-PR;North Europe;Standard_F8s_v2;
Inactivo;PR;;;prcaodsdatsql01;ne-pr-caods-dat-rg;DSP-CA Smart-PR;North Europe;Standard_E32ds_v5;
Inactivo;PR;;;prcaodsdatsql02;NE-PR-CAODS-DAT-RG;DSP-CA Smart-PR;North Europe;Standard_E32ds_v5;
Inactivo;PR;;;prcaodsdatsrs01;NE-PR-CAODS-DAT-RG;DSP-CA Smart-PR;North Europe;Standard_D4ds_v4;
Inactivo;PR;;;prcaodsdatsrs02;ne-pr-caods-dat-rg;DSP-CA Smart-PR;North Europe;Standard_D4ds_v4;
Inactivo;PR;;;prcapamapppsm01;NE-PR-CAPAM-APP-RG;DSP-CA AZDCS-PR;North Europe;Standard_F16s_v2;
Inactivo;PR;;;prcapamapppsm02;NE-PR-CAPAM-APP-RG;DSP-CA AZDCS-PR;North Europe;Standard_F16s_v2;
Inactivo;PR;;;prcapamapppsm07;NE-PR-CAPAM-APP-RG;DSP-CA AZDCS-PR;North Europe;Standard_F16s_v2;
Inactivo;PR;;;prcapamapppsm08;ne-pr-capam-app-rg;DSP-CA AZDCS-PR;North Europe;Standard_F16s_v2;
Inactivo;PR;;;prcapamapppsp01;NE-PR-CAPAM-APP-RG;DSP-CA AZDCS-PR;North Europe;Standard_D2s_v3;
Inactivo;PR;;;prcapamapppsp02;NE-PR-CAPAM-APP-RG;DSP-CA AZDCS-PR;North Europe;Standard_D2s_v3;
Inactivo;PR;;;prcapamapppsp07;NE-PR-CAPAM-APP-RG;DSP-CA AZDCS-PR;North Europe;Standard_D2s_v3;
Inactivo;PR;;;prcapamapppsp08;NE-PR-CAPAM-APP-RG;DSP-CA AZDCS-PR;North Europe;Standard_D2s_v3;
Inactivo;PR;;;prcapamdatvlt01;NE-PR-CAPAM-DAT-RG;DSP-CA AZDCS-PR;North Europe;Standard_D4s_v3;
Inactivo;PR;;;prcapaminfcpm01;NE-PR-CAPAM-INF-RG;DSP-CA AZDCS-PR;North Europe;Standard_D4s_v3;
Inactivo;PR;;;prcapaminfcpm02;ne-pr-capam-inf-rg;DSP-CA AZDCS-PR;North Europe;Standard_D4s_v3;
Inactivo;PR;;;prcapaminfcpm06;NE-PR-CAPAM-INF-RG;DSP-CA AZDCS-PR;North Europe;Standard_D4s_v3;
Inactivo;PR;;;prcapaminfpta01;NE-PR-CAPAM-INF-RG;DSP-CA AZDCS-PR;North Europe;Standard_D8s_v3;
Inactivo;PR;;;prcapamwfopvw01;NE-PR-CAPAM-APP-RG;DSP-CA AZDCS-PR;North Europe;Standard_B2ms;
Inactivo;PR;;;prcapbcdatdmg01;NE-PR-CAPBC-INF-RG;DSP-Smart PBC-PR;North Europe;Standard_A4_v2;
Inactivo;PR;;;prcapbcdatdmg02;ne-pr-capbc-inf-rg;DSP-Smart PBC-PR;North Europe;Standard_B2ms;
Inactivo;PR;;;prcapbcdatdmg03;ne-pr-capbc-inf-rg;DSP-Smart PBC-PR;North Europe;Standard_B4ms;
Inactivo;PR;;;prcapbcdatdmg04;NE-PR-CAPBC-INF-RG;DSP-Smart PBC-PR;North Europe;Standard_A2_v2;
Inactivo;PR;;;prcapbcdgwvms03;NE-PR-CAPBC-DGW-RG;DSP-Smart PBC-PR;North Europe;Standard_B2ms;
Inactivo;PR;;;prcapbcdgwvms04;NE-PR-CAPBC-DGW-RG;DSP-Smart PBC-PR;North Europe;Standard_B2ms;
Inactivo;PR;;;prcaproinfdns01;NE-PR-CAPRO-INF-RG;DSP-CA Proton-PR;North Europe;Standard_B2s;
