Estado Start/Stop;Ambiente;App Name;Owner;COMPUTER NAME;RESOURCE GROUP;SUBSCRIPTION;LOCATION;SIZE;Schedule
Inactivo;QL;;;qlavdhp15-0;NE-QL-AVD-HP15-RG;DDD-WVD-QL;North Europe;Standard_B4ms;
Inactivo;QL;;;qlavdhp16-0;NE-QL-AVD-HP16-RG;DDD-WVD-QL;North Europe;Standard_B4ms;
Inactivo;QL;;;qlavdinfhp8-0;NE-QL-AVD-HP8-RG;DDD-WVD-QL;North Europe;Standard_B4ms;
Inactivo;QL;;;qlazdcsblcadc01;NE-QL-AZDCS-INT-RG;DDD-CA AZDCS-QL;North Europe;Standard_B2ms;
Inactivo;QL;;;qlazdcsblcadc02;ne-ql-azdcs-int-rg;DDD-CA AZDCS-QL;North Europe;Standard_B2ms;
Inactivo;QL;;;qlazdcsintadc01;NE-QL-AZDCS-INT-RG;DDD-CA AZDCS-QL;North Europe;Standard_B2ms;
Inactivo;QL;;;qlazdcsintadc02;ne-ql-azdcs-int-rg;DDD-CA AZDCS-QL;North Europe;Standard_B2ms;
Inactivo;QL;;;qlazrpiappbiz01;NE-QL-AZRPI-APP-RG;DDA AEA QA;North Europe;Standard_D4s_v4;
Inactivo;QL;;;qlazrpiappens01;NE-QL-AZRPI-APP-RG;DDA AEA QA;North Europe;Standard_D2s_v4;
Inactivo;QL;;;qlazrpiapplog01;NE-QL-AZRPI-APP-RG;DDA AEA QA;North Europe;Standard_D2s_v4;
Inactivo;QL;;;qlazrpiapppmc01;NE-QL-AZRPI-APP-RG;DDA AEA QA;North Europe;Standard_D4s_v4;
Inactivo;QL;;;qlazrpiappwsi01;NE-QL-AZRPI-APP-RG;DDA AEA QA;North Europe;Standard_E4s_v5;
Inactivo;QL;;;qlazrpiappwss01;NE-QL-AZRPI-APP-RG;DDA AEA QA;North Europe;Standard_D2s_v4;
Inactivo;QL;;;qlazrpidatsql01;NE-QL-AZRPI-DAT-RG;DDA AEA QA;North Europe;Standard_E8s_v4;
Inactivo;QL;;;qlazrpiinfadc01;NE-QL-AZRPI-INF-RG;DDA AEA QA;North Europe;Standard_D2s_v4;
Inactivo;QL;;;qlazrpiinfadf01;NE-QL-AZRPI-INF-RG;DDA AEA QA;North Europe;Standard_D4s_v4;
Inactivo;QL;;;qlazrpimngdeb01;NNE-QL-AZRPI-DEB-RG;DDA AEA QA;North Europe;Standard_D4ds_v4;
Inactivo;QL;;;qlazrpimngdeb02;NNE-QL-AZRPI-DEB-RG;DDA AEA QA;North Europe;Standard_D4ds_v4;
Agendamento em progresso;DV;RDC;Jorge Rainha;dvcaodsdatdgw01;NE-DV-CAODS-DAT-RG;DDD-CA Smart-DV;North Europe;Standard_B4ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;DV;RDC;Jorge Rainha;dvcaodsdatsql01;NE-DV-CAODS-DAT-RG;DDD-CA Smart-DV;North Europe;Standard_B16ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;DV;RDC;Jorge Rainha;dvcaodsdatsrs01;ne-dv-caods-dat-rg;DDD-CA Smart-DV;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;DV;RDC;Jorge Rainha;dvsmartdgwvms01;NE-DV-SMART-DGW-RG;DDD-CA Smart-DV;North Europe;Standard_B4ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Inactivo;QL;;;qlcaobsdatdfc01;NE-QL-CAOBS-INF-RG;CAS-CAOBS-QL;North Europe;Standard_D2ls_v5;
Agendamento em progresso;DV;RDC;Jorge Rainha;dvsmartdgwvms02;NE-DV-SMART-DGW-RG;DDD-CA Smart-DV;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;DV;RDC;Jorge Rainha;dvsmartmngvms01;NE-DV-SMART-MNG-RG;DDD-CA Smart-DV;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;RDC;Jorge Rainha;qlcaodsappsps01;NE-QL-CAODS-APP-RG;DDD-CA Smart-QL;North Europe;Standard_B4ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;RDC;Jorge Rainha;qlcaodsappsps11;NE-QL-CAODS-APP-RG;DDD-CA Smart-QL;North Europe;Standard_B4ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;RDC;Jorge Rainha;qlcaodsappsvc01;NE-QL-CAODS-APP-RG;DDD-CA Smart-QL;North Europe;Standard_B4ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;RDC;Jorge Rainha;qlcaodsdatdgw01;NE-QL-CAODS-DAT-RG;DDD-CA Smart-QL;North Europe;Standard_B4ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Inactivo;QL;;;qlcapamapppsm01;NE-QL-CAPAM-APP-RG;DDD-CA AZDCS-QL;North Europe;Standard_F4s_v2;
Inactivo;QL;;;qlcapamapppsp01;NE-QL-CAPAM-APP-RG;DDD-CA AZDCS-QL;North Europe;Standard_F2s_v2;
Inactivo;QL;;;qlcapamdatvlt01;NE-QL-CAPAM-DAT-RG;DDD-CA AZDCS-QL;North Europe;Standard_D2s_v3;
Inactivo;QL;;;qlcapaminfcpm01;NE-QL-CAPAM-INF-RG;DDD-CA AZDCS-QL;North Europe;Standard_D2s_v3;
Inactivo;QL;;;qlcapamwfopvw01;NE-QL-CAPAM-APP-RG;DDD-CA AZDCS-QL;North Europe;Standard_B2s;
Agendamento em progresso;QL;RDC;Jorge Rainha;qlcaodsdatsql01;NE-QL-CAODS-DAT-RG;DDD-CA Smart-QL;North Europe;Standard_F32s_v2;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;RDC;Jorge Rainha;qlcaodsdatsrs01;NE-QL-CAODS-DAT-RG;DDD-CA Smart-QL;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;RDC;Jorge Rainha;qlsmartdgwvms01;ne-ql-smart-dgw-rg;DDD-CA Smart-QL;North Europe;Standard_B4ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;RDC;Jorge Rainha;qlsmartdgwvms02;NE-QL-SMART-DGW-RG;DDD-CA Smart-QL;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Inactivo;QL;;;qlcaproinfdns01;NE-QL-CAPRO-INF-RG;DDA AEA QA;North Europe;Standard_B2s;
Inactivo;QL;;;qlcapropltdgw01;NE-QL-CAPRO-DGW-RG;DDA AEA QA;North Europe;Standard_B2ms;
Agendamento em progresso;QL;RDC;Jorge Rainha;qlsmartdgwvms03;NE-QL-SMART-DGW-RG;DDD-CA Smart-QL;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;RDC;Jorge Rainha;qlsmartmngvms01;ne-ql-smart-mng-rg;DDD-CA Smart-QL;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;DV;RiskShield;João Carlos Jorge Travessa;dvrisksappsvc01;NE-DV-RISKS-APP-RG;CAS-RISKS-DV;North Europe;Standard_D4ds_v5;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;DV;RiskShield;João Carlos Jorge Travessa;dvrisksdatsql01;NE-DV-RISKS-DAT-RG;CAS-RISKS-DV;North Europe;Standard_D4ds_v5;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;DV;RiskShield;João Carlos Jorge Travessa;dvrisksengsvc01;NE-DV-RISKS-ENG-RG;CAS-RISKS-DV;North Europe;Standard_D4lds_v5;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;RiskShield;João Carlos Jorge Travessa;qlrisksappsvc01;ne-ql-risks-app-rg;CAS-RISKS-QL;North Europe;Standard_D4ds_v5;Desligado dias da semana das 20h às 8h e Fins-de-semana
Inactivo;QL;;;qlexperpltrun01;NE-QL-EXPER-INF-RG;DDA AEA QA;North Europe;Standard_B4ms;Sempre desligado
Inactivo;QL;;;qlfocusappsvc01;NE-QL-FOCUS-APP-RG;DDD-CALYP-QL;North Europe;Standard_D32s_v5;
Inactivo;QL;;;qlfocuscalsvc01;NE-QL-FOCUS-CAL-RG;DDD-CALYP-QL;North Europe;Standard_F64s_v2;
Inactivo;QL;;;qlfocusdatodb01;NE-QL-FOCUS-DAT-RG;DDD-CALYP-QL;North Europe;Standard_D32ds_v5;
Agendamento em progresso;QL;RiskShield;João Carlos Jorge Travessa;qlrisksdatsql01;NE-QL-RISKS-DAT-RG;CAS-RISKS-QL;North Europe;Standard_D4ds_v5;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;RiskShield;João Carlos Jorge Travessa;qlrisksengsvc01;NE-QL-RISKS-ENG-RG;CAS-RISKS-QL;North Europe;Standard_D4lds_v5;Desligado dias da semana das 20h às 8h e Fins-de-semana
Inactivo;QL;;;qlmenigpltaut01;NE-QL-MENIG-PLT-RG;DDA AEA QA;North Europe;Standard_B4ms;Desligar dias úteis das 20h às 8h e aos FDS
Inactivo;QL;;;qlmenigpltque01;NE-QL-MENIG-PLT-RG;DDA AEA QA;North Europe;Standard_B4ms;Desligar dias úteis das 20h às 8h e aos FDS
Agendamento em progresso;DV;Sifox;Paulino Carvalho;dvsifoxappsvc01;NE-DV-SIFOX-APP-RG;DDD-SIFOX-DV;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;DV;Sifox;Paulino Carvalho;dvsifoxdatodb01;NE-DV-SIFOX-DAT-RG;DDD-SIFOX-DV;North Europe;Standard_E4-2s_v3;Desligado dias da semana das 20h às 8h e Fins-de-semana
Inactivo;PP;;;qlpconsappiis01;ne-ql-pcons-app-rg;DSP-SMGOV-PP;North Europe;Standard_B4ms;
Inactivo;PP;;;qlpconsdatsql01;ne-ql-pcons-dat-rg;DSP-SMGOV-PP;North Europe;Standard_B8ms;
Inactivo;PP;;;qlpconswfoiis01;ne-ql-pcons-wfo-rg;DSP-SMGOV-PP;North Europe;Standard_B4ms;
Agendamento em progresso;QL;Sifox;Paulino Carvalho;qlsifoxdatodb01;NE-QL-SIFOX-DAT-RG;DDD-SIFOX-QL;North Europe;Standard_E4s_v3;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;Sifox;Paulino Carvalho;qlsifoxintwbo01;ne-ql-sifox-int-rg;DDD-SIFOX-QL;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;Sifox;Paulino Carvalho;qlsifoxintwfo01;NE-QL-SIFOX-INT-RG;DDD-SIFOX-QL;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;Sifox;Paulino Carvalho;qlsifoxwebsvc01;NE-QL-SIFOX-WEB-RG;DDD-SIFOX-QL;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;DV;Siopeia;Paulino Carvalho;dvsiopeappsvc01;NE-DV-SIOPE-APP-RG;DDD-SIOPE-DV;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;DV;Siopeia;Paulino Carvalho;dvsiopedatodb01;ne-dv-siope-dat-rg;DDD-SIOPE-DV;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;DV;Siopeia;Paulino Carvalho;dvsiopeprcsvc01;NE-DV-SIOPE-PRC-RG;DDD-SIOPE-DV;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;Siopeia;Paulino Carvalho;qlsiopeappsvc01;NE-QL-SIOPE-APP-RG;DDD-SIOPE-QL;North Europe;Standard_B4ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;Siopeia;Paulino Carvalho;qlsiopedatodb01;NE-QL-SIOPE-DAT-RG;DDD-SIOPE-QL;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;Siopeia;Paulino Carvalho;qlsiopeprcsvc01;ne-ql-siope-prc-rg;DDD-SIOPE-QL;North Europe;Standard_B12ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Activo;DV;Smart PBC;Paulino Carvalho;dvcapbcdatdmg01;NE-DV-CAPBC-INF-RG;DDD-Smart PBC-DV;North Europe;Standard_A2_v2;Desligado dias da semana das 20h às 8h e Fins-de-semana
Activo;DV;Smart PBC;Paulino Carvalho;dvcapbcdatdmg02;NE-DV-CAPBC-INF-RG;DDD-Smart PBC-DV;North Europe;Standard_A2_v2;Desligado dias da semana das 20h às 8h e Fins-de-semana
Activo;DV;Smart PBC;Paulino Carvalho;dvcapbcdatsql01;NE-DV-CAPBC-INF-RG;DDD-Smart PBC-DV;North Europe;Standard_B8ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Activo;DV;Smart PBC;Paulino Carvalho;dvcapbcdgwvms01;NE-DV-CAPBC-DGW-RG;DDD-AEA-EIG-DV;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Activo;DV;Smart PBC;Paulino Carvalho;dvcapbcdgwvms02;NE-DV-CAPBC-DGW-RG;DDD-AEA-EIG-DV;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Activo;DV;Smart PBC;Paulino Carvalho;dvcapbcinfadc01;NE-DV-CAPBC-INF-RG;DDD-Smart PBC-DV;North Europe;Standard_B2s;Desligado dias da semana das 20h às 8h e Fins-de-semana
Activo;DV;Smart PBC;Paulino Carvalho;dveigdatsql01;NE-DV-EIG-INF-RG;DDD-AEA-EIG-DV;North Europe;Standard_F4s_v2;Desligado dias da semana das 20h às 8h e Fins-de-semana
Activo;QL;Smart PBC;Paulino Carvalho;qlcapbcdatdmg01;NE-QL-CAPBC-INF-RG;DDD-AEA-EIG-QA;North Europe;Standard_A2_v2;Desligado dias da semana das 20h às 8h e Fins-de-semana
Inactivo;QL;;;qlsqubeinfsec01;ne-ql-sqube-inf-rg;DDA AEA QA;North Europe;Standard_B2ms;
Inactivo;QL;;;qlvpninfdns01;ne-ql-gtway-net-rg;AEA-Gateway-QL;North Europe;Standard_B2ms;
Inactivo;QL;;;qlwvdinfhp2-0;NE-QL-WVD-HP2-RG;DDD-WVD-QL;North Europe;Standard_E4s_v3;
Inactivo;QL;;;qlwvdinfhp3-0;NE-QL-WVD-HP3-RG;DDD-WVD-QL;North Europe;Standard_B4ms;
Activo;QL;Smart PBC;Paulino Carvalho;qlcapbcdatdmg02;NE-QL-CAPBC-INF-RG;DDD-AEA-EIG-QA;North Europe;Standard_A4_v2;Desligado dias da semana das 20h às 8h e Fins-de-semana
Inactivo;QL;;;qlwvdinfhp5-0;NE-QL-WVD-HP5-RG;DDD-WVD-QL;North Europe;Standard_B4ms;
Inactivo;QL;;;qlwvdinfhp6-0;NE-QL-WVD-HP6-RG;DDD-WVD-QL;North Europe;Standard_B8ms;
Inactivo;QL;;;qlwvdinfhp7-0;NE-PR-WVD-HP21-RG;DSP-WVD-PR;North Europe;Standard_B2s;
Inactivo;QL;;;qlwvdinfhp7-0;NE-QL-WVD-HP7-RG;DDD-WVD-QL;North Europe;Standard_B4ms;
Inactivo;QL;;;qlwvdinfhp9-0;NE-QL-WVD-HP9-RG;DDD-WVD-QL;North Europe;Standard_B8ms;
Inactivo;DV;;;TEMPJAVATEST;ne-dv-azrpi-app-rg;DDD-DV;North Europe;Standard_D2s_v5;
Inactivo;QL;;;w10devprim01;NE-QL-WVD-HP6-RG;DDD-WVD-QL;North Europe;Standard_B4ms;
Inactivo;QL;;;w10devprim02;NE-QL-WVD-HP6-RG;DDD-WVD-QL;North Europe;Standard_B4ms;
Inactivo;QL;;;w10devprim03;NE-QL-WVD-HP6-RG;DDD-WVD-QL;North Europe;Standard_B4ms;
Inactivo;QL;;;w10devprim04;NE-QL-WVD-HP6-RG;DDD-WVD-QL;North Europe;Standard_B4ms;
Inactivo;PR;;;w10prdduitwvd01;ne-pr-wvd-hp13-rg;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Inactivo;PR;;;w10prdduitwvd02;NE-PR-WVD-HP13-RG;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Inactivo;PR;;;w10prdduitwvd03;NE-PR-WVD-HP13-RG;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Inactivo;PR;;;w10prdduitwvd04;NE-PR-WVD-HP13-RG;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Inactivo;PR;;;w10prdduitwvd05;NE-PR-WVD-HP13-RG;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Inactivo;PR;;;w10prdduitwvd06;NE-PR-WVD-HP13-RG;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Inactivo;PR;;;w10prdduitwvd07;NE-PR-WVD-HP13-RG;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Inactivo;PR;;;w10prdduitwvd08;NE-PR-WVD-HP13-RG;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Inactivo;PR;;;w10prdduitwvd09;NE-PR-WVD-HP13-RG;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Inactivo;PR;;;w10prdduitwvd10;NE-PR-WVD-HP13-RG;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Inactivo;PR;;;w10prdduitwvd11;NE-PR-WVD-HP13-RG;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Inactivo;PR;;;w10prdduitwvd12;ne-pr-wvd-hp13-rg;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Inactivo;PR;;;w10prdduitwvd13;NE-PR-WVD-HP13-RG;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Inactivo;PR;;;w10prdduitwvd14;NE-PR-WVD-HP13-RG;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Inactivo;PR;;;w10prdduitwvd15;NE-PR-WVD-HP13-RG;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Inactivo;PR;;;w10prdduitwvd16;NE-PR-WVD-HP13-RG;DSP-WVD-PR;North Europe;Standard_D2ds_v5;
Activo;QL;Smart PBC;Paulino Carvalho;qlcapbcdgwvms01;NE-QL-CAPBC-DGW-RG;DDD-AEA-EIG-QA;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Activo;QL;Smart PBC;Paulino Carvalho;qlcapbcdgwvms02;NE-QL-CAPBC-DGW-RG;DDD-AEA-EIG-QA;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Activo;QL;Smart PBC;Paulino Carvalho;qleigdatsql01;NE-QL-EIG-INF-RG;DDD-AEA-EIG-QA;North Europe;Standard_DS11_v2;Desligado dias da semana das 20h às 8h e Fins-de-semana
Agendamento em progresso;QL;SmartDoc;Inês Rebelo Pinto;qlsmdocappana01;NE-QL-SMDOC-APP-RG;DDA AEA QA;North Europe;Standard_B2ms;Desligado dias da semana das 20h às 8h e Fins-de-semana
Inactivo;QL;;;w10quaprim01;NE-QL-WVD-HP6-RG;DDD-WVD-QL;North Europe;Standard_B4ms;
Inactivo;QL;;;w10quaprim02;NE-QL-WVD-HP6-RG;DDD-WVD-QL;North Europe;Standard_B4ms;
Inactivo;QL;;;w10quaprim03;ne-ql-wvd-hp6-rg;DDD-WVD-QL;North Europe;Standard_B4ms;
Inactivo;QL;;;w10quaprim04;NE-QL-WVD-HP6-RG;DDD-WVD-QL;North Europe;Standard_B4ms;Desligar dias úteis das 20h às 8h e aos FDS
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;; ;;;;;
